# IKONIX, s.r.o.

> Nabídky nemovitostí kanceláře IKONIX, s.r.o.

- Web: https://www.ikonix.cz/

## Nabídky (8)
- Prodej bytu 3+kk 66 m² — Benešova Hora, 9 890 000 Kč: prodej-bytu-3-kk-66-m2-134008908/
- Prodej bytu 2+kk 48 m² — Modřany, 9 848 293 Kč: prodej-bytu-2-kk-48-m2-1457291340/
- Prodej bytu 2+kk 49 m² — Modřany, 9 979 464 Kč: prodej-bytu-2-kk-49-m2-1890156620/
- Prodej bytu 1+kk 28 m² — Karlín, 8 198 400 Kč: prodej-bytu-1-kk-28-m2-2325885004/
- Prodej bytu 3+kk 73 m² — Karlín, 19 750 431 Kč: prodej-bytu-3-kk-73-m2-2338157388/
- Prodej bytu 2+kk 41 m² — Benešova Hora, 6 900 000 Kč: prodej-bytu-2-kk-41-m2-2397884492/
- Prodej bytu 3+kk 62 m² — Čimice, 11 186 154 Kč: prodej-bytu-3-kk-62-m2-3330662476/
- Prodej bytu 2+kk 42 m² — Karlín, 11 603 600 Kč: prodej-bytu-2-kk-42-m2-751334220/
